5,59c5,59
> 255,255,255,28,28,28,70,70,70,61,61,61,96,96,96,185,185,185,255,255,255,210,210,210,27,27,27,17,17,17,49,49,49,60,60,60,152,152,152,255,255,255,255,255,255,153,153,153,88,88,88,78,78,78,45,45,45,46,46,46,12,12,12,22,22,22,209,209,209,255,255,255,43,43,43,150,150,150,162,162,162,142,142,142,157,157,157,194,194,194,255,255,255,20,20,20,23,23,23,18,18,18,65,65,65,75,75,75,12,12,12,121,121,121,205,205,205,255,255,255,217,217,217,156,156,156,91,91,91,65,65,65,56,56,56,32,32,32,12,12,12,27,27,27,34,34,34,52,52,52,47,47,47,27,27,27,74,74,74,40,40,40,255,255,255
> 255,255,255,52,52,52,38,38,38,88,88,88,164,164,164,204,204,204,204,204,204,147,147,147,41,41,41,46,46,46,36,36,36,12,12,12,123,123,123,187,187,187,255,255,255,248,248,248,81,81,81,93,93,93,57,57,57,47,47,47,57,57,57,31,31,31,130,130,130,255,255,255,119,119,119,127,127,127,109,109,109,120,120,120,52,52,52,255,255,255,204,204,204,36,36,36,52,52,52,59,59,59,47,47,47,95,95,95,89,89,89,118,118,118,255,255,255,255,255,255,106,106,106,162,162,162,72,72,72,63,63,63,37,37,37,14,14,14,29,29,29,28,28,28,27,27,27,7,7,7,13,13,13,27,27,27,44,44,44,53,53,53,255,255,255
> 255,255,255,14,14,14,62,62,62,85,85,85,133,133,133,184,184,184,209,209,209,164,164,164,83,83,83,53,53,53,48,48,48,54,54,54,138,138,138,107,107,107,255,255,255,255,255,255,92,92,92,89,89,89,71,71,71,37,37,37,56,56,56,25,25,25,91,91,91,255,255,255,153,153,153,140,140,140,83,83,83,125,125,125,32,32,32,255,255,255,106,106,106,41,41,41,67,67,67,104,104,104,52,52,52,76,76,76,133,133,133,95,95,95,255,255,255,255,255,255,24,24,24,110,110,110,85,85,85,96,96,96,24,24,24,81,81,81,70,70,70,38,38,38,33,33,33,42,42,42,32,32,32,33,33,33,29,29,29,10,10,10,255,255,255
> 255,255,255,25,25,25,50,50,50,97,97,97,112,112,112,101,101,101,192,192,192,208,208,208,134,134,134,85,85,85,107,107,107,106,106,106,128,128,128,110,110,110,255,255,255,255,255,255,148,148,148,88,88,88,84,84,84,80,80,80,98,98,98,51,51,51,107,107,107,255,255,255,140,140,140,163,163,163,79,79,79,132,132,132,63,63,63,255,255,255,39,39,39,28,28,28,52,52,52,131,131,131,90,90,90,61,61,61,132,132,132,101,101,101,255,255,255,255,255,255,62,62,62,39,39,39,88,88,88,103,103,103,47,47,47,72,72,72,27,27,27,52,52,52,15,15,15,14,14,14,33,33,33,76,76,76,36,36,36,39,39,39,255,255,255
> 255,255,255,41,41,41,87,87,87,133,133,133,63,63,63,59,59,59,200,200,200,217,217,217,66,66,66,69,69,69,113,113,113,70,70,70,40,40,40,48,48,48,170,170,170,255,255,255,203,203,203,108,108,108,116,116,116,122,122,122,151,151,151,53,53,53,166,166,166,255,255,255,72,72,72,156,156,156,64,64,64,119,119,119,53,53,53,255,255,255,69,69,69,57,57,57,79,79,79,176,176,176,164,164,164,95,95,95,121,121,121,132,132,132,240,240,240,193,193,193,66,66,66,14,14,14,77,77,77,96,96,96,55,55,55,8,8,8,50,50,50,18,18,18,24,24,24,31,31,31,4,4,4,75,75,75,72,72,72,16,16,16,255,255,255
> 255,255,255,72,72,72,105,105,105,95,95,95,100,100,100,100,100,100,255,255,255,210,210,210,42,42,42,41,41,41,92,92,92,67,67,67,92,92,92,72,72,72,120,120,120,255,255,255,195,195,195,83,83,83,73,73,73,73,73,73,143,143,143,40,40,40,237,237,237,189,189,189,14,14,14,109,109,109,40,40,40,95,95,95,41,41,41,189,189,189,89,89,89,71,71,71,135,135,135,110,110,110,120,120,120,65,65,65,123,123,123,125,125,125,110,110,110,142,142,142,107,107,107,75,75,75,81,81,81,51,51,51,28,28,28,66,66,66,71,71,71,34,34,34,25,25,25,16,16,16,36,36,36,31,31,31,63,63,63,68,68,68,255,255,255
> 255,255,255,87,87,87,114,114,114,155,155,155,136,136,136,206,206,206,255,255,255,148,148,148,140,140,140,136,136,136,173,173,173,213,213,213,184,184,184,141,141,141,116,116,116,237,237,237,155,155,155,118,118,118,116,116,116,87,87,87,118,118,118,68,68,68,255,255,255,112,112,112,46,46,46,78,78,78,14,14,14,54,54,54,2,2,2,123,123,123,174,174,174,39,39,39,164,164,164,36,36,36,52,52,52,120,120,120,113,113,113,84,84,84,66,66,66,88,88,88,100,100,100,10,10,10,31,31,31,35,35,35,40,40,40,22,22,22,45,45,45,66,66,66,55,55,55,28,28,28,30,30,30,23,23,23,18,18,18,49,49,49,255,255,255
> 255,255,255,76,76,76,102,102,102,102,102,102,145,145,145,234,234,234,254,254,254,154,154,154,178,178,178,255,255,255,255,255,255,255,255,255,253,253,253,159,159,159,93,93,93,132,132,132,117,117,117,79,79,79,132,132,132,119,119,119,94,94,94,205,205,205,186,186,186,28,28,28,51,51,51,66,66,66,8,8,8,29,29,29,37,37,37,70,70,70,237,237,237,122,122,122,106,106,106,17,17,17,85,85,85,137,137,137,89,89,89,72,72,72,46,46,46,44,44,44,107,107,107,59,59,59,70,70,70,106,106,106,120,120,120,129,129,129,99,99,99,25,25,25,47,47,47,30,30,30,18,18,18,32,32,32,36,36,36,32,32,32,255,255,255
> 255,255,255,23,23,23,48,48,48,65,65,65,197,197,197,228,228,228,173,173,173,87,87,87,187,187,187,255,255,255,235,235,235,175,175,175,255,255,255,189,189,189,57,57,57,71,71,71,48,48,48,64,64,64,129,129,129,83,83,83,85,85,85,98,98,98,22,22,22,28,28,28,40,40,40,43,43,43,11,11,11,38,38,38,35,35,35,17,17,17,127,127,127,120,120,120,81,81,81,62,62,62,81,81,81,67,67,67,53,53,53,31,31,31,13,13,13,13,13,13,75,75,75,141,141,141,168,168,168,123,123,123,75,75,75,114,114,114,166,166,166,123,123,123,36,36,36,24,24,24,34,34,34,57,57,57,65,65,65,47,47,47,255,255,255
> 255,255,255,24,24,24,36,36,36,61,61,61,219,219,219,219,219,219,173,173,173,58,58,58,255,255,255,247,247,247,31,31,31,62,62,62,255,255,255,255,255,255,51,51,51,82,82,82,41,41,41,88,88,88,84,84,84,96,96,96,47,47,47,83,83,83,140,140,140,105,105,105,62,62,62,38,38,38,27,27,27,53,53,53,93,93,93,150,150,150,127,127,127,28,28,28,44,44,44,62,62,62,45,45,45,42,42,42,56,56,56,69,69,69,50,50,50,33,33,33,21,21,21,14,14,14,55,55,55,18,18,18,7,7,7,14,14,14,49,49,49,110,110,110,127,127,127,54,54,54,31,31,31,80,80,80,93,93,93,51,51,51,255,255,255
> 255,255,255,36,36,36,34,34,34,70,70,70,201,201,201,230,230,230,165,165,165,51,51,51,248,248,248,173,173,173,50,50,50,50,50,50,255,255,255,255,255,255,60,60,60,75,75,75,47,47,47,74,74,74,38,38,38,27,27,27,109,109,109,183,183,183,95,95,95,62,62,62,98,98,98,104,104,104,108,108,108,121,121,121,81,81,81,53,53,53,147,147,147,105,105,105,25,25,25,33,33,33,41,41,41,39,39,39,10,10,10,38,38,38,39,39,39,19,19,19,42,42,42,34,34,34,54,54,54,32,32,32,47,47,47,41,41,41,45,45,45,41,41,41,87,87,87,101,101,101,105,105,105,89,89,89,94,94,94,70,70,70,255,255,255
> 255,255,255,35,35,35,16,16,16,45,45,45,166,166,166,255,255,255,152,152,152,61,61,61,200,200,200,157,157,157,82,82,82,19,19,19,193,193,193,255,255,255,129,129,129,67,67,67,83,83,83,64,64,64,50,50,50,62,62,62,117,117,117,26,26,26,205,205,205,136,136,136,47,47,47,27,27,27,23,23,23,43,43,43,155,155,155,156,156,156,64,64,64,48,48,48,34,34,34,52,52,52,62,62,62,32,32,32,29,29,29,45,45,45,67,67,67,56,56,56,31,31,31,29,29,29,60,60,60,70,70,70,71,71,71,114,114,114,134,134,134,56,56,56,35,35,35,28,28,28,62,62,62,53,53,53,74,74,74,89,89,89,255,255,255
> 255,255,255,15,15,15,29,29,29,55,55,55,126,126,126,255,255,255,173,173,173,82,82,82,181,181,181,132,132,132,92,92,92,65,65,65,102,102,102,255,255,255,242,242,242,58,58,58,95,95,95,80,80,80,65,65,65,65,65,65,106,106,106,183,183,183,45,45,45,137,137,137,119,119,119,91,91,91,89,89,89,126,126,126,104,104,104,55,55,55,95,95,95,36,36,36,19,19,19,46,46,46,49,49,49,20,20,20,41,41,41,46,46,46,42,42,42,7,7,7,68,68,68,81,81,81,84,84,84,93,93,93,73,73,73,72,72,72,124,124,124,159,159,159,103,103,103,29,29,29,57,57,57,50,50,50,53,53,53,95,95,95,255,255,255
> 255,255,255,27,27,27,45,45,45,48,48,48,83,83,83,220,220,220,178,178,178,117,117,117,123,123,123,93,93,93,106,106,106,56,56,56,66,66,66,168,168,168,253,253,253,172,172,172,73,73,73,94,94,94,58,58,58,63,63,63,59,59,59,67,67,67,79,79,79,63,63,63,91,91,91,22,22,22,49,49,49,58,58,58,44,44,44,43,43,43,25,25,25,50,50,50,46,46,46,28,28,28,21,21,21,36,36,36,44,44,44,55,55,55,32,32,32,38,38,38,67,67,67,119,119,119,135,135,135,100,100,100,79,79,79,81,81,81,86,86,86,133,133,133,144,144,144,63,63,63,52,52,52,64,64,64,64,64,64,83,83,83,255,255,255
> 255,255,255,28,28,28,14,14,14,42,42,42,62,62,62,181,181,181,140,140,140,93,93,93,49,49,49,66,66,66,139,139,139,64,64,64,49,49,49,59,59,59,178,178,178,249,249,249,141,141,141,55,55,55,44,44,44,44,44,44,75,75,75,65,65,65,35,35,35,18,18,18,94,94,94,23,23,23,69,69,69,20,20,20,21,21,21,18,18,18,26,26,26,23,23,23,21,21,21,5,5,5,4,4,4,56,56,56,57,57,57,12,12,12,88,88,88,130,130,130,173,173,173,105,105,105,97,97,97,105,105,105,63,63,63,71,71,71,92,92,92,134,134,134,136,136,136,60,60,60,44,44,44,85,85,85,56,56,56,61,61,61,255,255,255
> 255,255,255,14,14,14,15,15,15,60,60,60,72,72,72,132,132,132,94,94,94,45,45,45,28,28,28,89,89,89,93,93,93,84,84,84,69,69,69,16,16,16,87,87,87,237,237,237,250,250,250,102,102,102,55,55,55,32,32,32,16,16,16,21,21,21,40,40,40,48,48,48,98,98,98,64,64,64,82,82,82,49,49,49,54,54,54,47,47,47,25,25,25,36,36,36,22,22,22,12,12,12,9,9,9,43,43,43,96,96,96,114,114,114,172,172,172,155,155,155,97,97,97,113,113,113,95,95,95,148,148,148,44,44,44,12,12,12,40,40,40,155,155,155,161,161,161,63,63,63,48,48,48,92,92,92,60,60,60,55,55,55,255,255,255
> 255,255,255,10,10,10,18,18,18,76,76,76,64,64,64,81,81,81,102,102,102,58,58,58,8,8,8,79,79,79,123,123,123,63,63,63,41,41,41,27,27,27,64,64,64,11,11,11,209,209,209,243,243,243,153,153,153,99,99,99,41,41,41,6,6,6,24,24,24,18,18,18,70,70,70,17,17,17,38,38,38,19,19,19,36,36,36,31,31,31,15,15,15,24,24,24,21,21,21,4,4,4,34,34,34,105,105,105,187,187,187,211,211,211,120,120,120,26,26,26,81,81,81,58,58,58,154,154,154,130,130,130,7,7,7,7,7,7,35,35,35,123,123,123,168,168,168,103,103,103,30,30,30,94,94,94,51,51,51,58,58,58,255,255,255
> 255,255,255,18,18,18,42,42,42,69,69,69,26,26,26,44,44,44,78,78,78,47,47,47,68,68,68,61,61,61,119,119,119,128,128,128,29,29,29,21,21,21,21,21,21,89,89,89,44,44,44,143,143,143,207,207,207,202,202,202,144,144,144,84,84,84,82,82,82,92,92,92,68,68,68,26,26,26,34,34,34,32,32,32,25,25,25,32,32,32,35,35,35,47,47,47,76,76,76,104,104,104,156,156,156,189,189,189,168,168,168,133,133,133,112,112,112,116,116,116,83,83,83,90,90,90,62,62,62,36,36,36,74,74,74,74,74,74,86,86,86,127,127,127,104,104,104,102,102,102,31,31,31,93,93,93,41,41,41,40,40,40,255,255,255
> 255,255,255,34,34,34,62,62,62,59,59,59,18,18,18,60,60,60,88,88,88,45,45,45,75,75,75,34,34,34,128,128,128,113,113,113,48,48,48,21,21,21,50,50,50,32,32,32,108,108,108,38,38,38,67,67,67,184,184,184,218,218,218,189,189,189,175,175,175,167,167,167,157,157,157,142,142,142,133,133,133,152,152,152,140,140,140,98,98,98,101,101,101,127,127,127,160,160,160,210,210,210,214,214,214,122,122,122,9,9,9,90,90,90,187,187,187,57,57,57,114,114,114,67,67,67,74,74,74,43,43,43,40,40,40,49,49,49,84,84,84,124,124,124,94,94,94,62,62,62,13,13,13,72,72,72,29,29,29,22,22,22,255,255,255
> 255,255,255,56,56,56,66,66,66,30,30,30,25,25,25,75,75,75,58,58,58,37,37,37,73,73,73,38,38,38,65,65,65,124,124,124,102,102,102,57,57,57,17,17,17,75,75,75,25,25,25,98,98,98,135,135,135,24,24,24,99,99,99,106,106,106,89,89,89,68,68,68,77,77,77,119,119,119,172,172,172,193,193,193,180,180,180,143,143,143,135,135,135,127,127,127,115,115,115,89,89,89,10,10,10,76,76,76,163,163,163,154,154,154,85,85,85,52,52,52,112,112,112,32,32,32,42,42,42,35,35,35,50,50,50,51,51,51,78,78,78,106,106,106,71,71,71,32,32,32,34,34,34,48,48,48,31,31,31,19,19,19,255,255,255
> 255,255,255,42,42,42,46,46,46,13,13,13,17,17,17,63,63,63,19,19,19,27,27,27,54,54,54,73,73,73,47,47,47,76,76,76,97,97,97,115,115,115,64,64,64,89,89,89,72,72,72,81,81,81,65,65,65,71,71,71,67,67,67,87,87,87,115,115,115,125,125,125,127,127,127,101,101,101,79,79,79,50,50,50,78,78,78,8,8,8,22,22,22,56,56,56,105,105,105,116,116,116,145,145,145,185,185,185,143,143,143,61,61,61,47,47,47,9,9,9,102,102,102,59,59,59,28,28,28,18,18,18,88,88,88,86,86,86,102,102,102,108,108,108,60,60,60,30,30,30,39,39,39,37,37,37,45,45,45,41,41,41,255,255,255
> 255,255,255,34,34,34,37,37,37,31,31,31,15,15,15,34,34,34,26,26,26,30,30,30,69,69,69,86,86,86,20,20,20,58,58,58,95,95,95,167,167,167,141,141,141,74,74,74,56,56,56,137,137,137,125,125,125,48,48,48,55,55,55,125,125,125,135,135,135,127,127,127,136,136,136,156,156,156,169,169,169,170,170,170,142,142,142,95,95,95,81,81,81,141,141,141,149,149,149,123,123,123,118,118,118,140,140,140,52,52,52,63,63,63,56,56,56,63,63,63,41,41,41,60,60,60,61,61,61,91,91,91,130,130,130,112,112,112,91,91,91,86,86,86,27,27,27,36,36,36,39,39,39,24,24,24,23,23,23,36,36,36,255,255,255
> 255,255,255,59,59,59,39,39,39,31,31,31,14,14,14,17,17,17,34,34,34,48,48,48,62,62,62,86,86,86,53,53,53,84,84,84,96,96,96,189,189,189,206,206,206,110,110,110,43,43,43,18,18,18,63,63,63,110,110,110,104,104,104,126,126,126,130,130,130,62,62,62,32,32,32,39,39,39,62,62,62,75,75,75,44,44,44,68,68,68,54,54,54,68,68,68,34,34,34,98,98,98,75,75,75,104,104,104,168,168,168,137,137,137,139,139,139,91,91,91,43,43,43,59,59,59,113,113,113,114,114,114,113,113,113,96,96,96,70,70,70,77,77,77,32,32,32,56,56,56,22,22,22,41,41,41,64,64,64,76,76,76,255,255,255
> 255,255,255,41,41,41,46,46,46,46,46,46,22,22,22,34,34,34,45,45,45,65,65,65,55,55,55,82,82,82,85,85,85,34,34,34,39,39,39,152,152,152,255,255,255,185,185,185,101,101,101,31,31,31,13,13,13,71,71,71,131,131,131,172,172,172,216,216,216,214,214,214,203,203,203,178,178,178,135,135,135,129,129,129,149,149,149,114,114,114,118,118,118,182,182,182,185,185,185,127,127,127,119,119,119,199,199,199,235,235,235,151,151,151,122,122,122,55,55,55,56,56,56,96,96,96,96,96,96,106,106,106,80,80,80,70,70,70,55,55,55,72,72,72,46,46,46,101,101,101,20,20,20,78,78,78,91,91,91,115,115,115,255,255,255
> 255,255,255,58,58,58,69,69,69,89,89,89,85,85,85,46,46,46,69,69,69,89,89,89,60,60,60,92,92,92,94,94,94,46,46,46,56,56,56,75,75,75,212,212,212,248,248,248,188,188,188,76,76,76,45,45,45,30,30,30,24,24,24,43,43,43,98,98,98,131,131,131,131,131,131,117,117,117,125,125,125,151,151,151,133,133,133,104,104,104,114,114,114,124,124,124,125,125,125,119,119,119,120,120,120,116,116,116,69,69,69,19,19,19,122,122,122,140,140,140,138,138,138,156,156,156,166,166,166,176,176,176,191,191,191,146,146,146,100,100,100,76,76,76,58,58,58,123,123,123,78,78,78,114,114,114,97,97,97,97,97,97,255,255,255
> 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
